<unk>	0
<s>	0
</s>	0
▁	-3.30743
.	-3.55817
,	-3.78789
▁છે	-4.26765
:	-4.53239
ો	-4.55492
s	-4.76854
ને	-4.83137
ર	-4.8381
)	-4.83884
▁અને	-4.83955
માં	-4.91868
-	-4.95073
ન	-4.97836
ની	-5.07486
ના	-5.09222
લ	-5.10875
▁માટે	-5.14439
▁(	-5.1957
ક	-5.1995
▁આ	-5.24008
મ	-5.26818
ી	-5.31754
▁તે	-5.33016
સ	-5.42119
ે	-5.5088
▁કરો	-5.52473
▁કે	-5.52803
વા	-5.52838
ઓ	-5.57162
▁-	-5.62486
નો	-5.65471
ટ	-5.65531
▁એ	-5.80478
▁પર	-5.82041
ડ	-5.8424
▁જે	-5.88432
તા	-5.88631
ં	-5.89195
▁એક	-5.90416
ા	-5.91945
પ	-5.92666
નું	-5.96774
▁જ	-5.97441
C	-5.98274
▁નથી	-5.99776
ત	-6.00319
▁અ	-6.05389
વ	-6.07062
d	-6.08397
S	-6.09762
▁તમે	-6.12077
A	-6.12712
o	-6.14281
a	-6.16028
▁સાથે	-6.17047
/	-6.19573
y	-6.2181
જ	-6.23439
▁/	-6.24253
;	-6.24448
▁%	-6.26912
▁(_	-6.28193
▁કરી	-6.29614
e	-6.30952
િ	-6.3126
ગ	-6.3246
D	-6.33311
રી	-6.33577
M	-6.3405
થી	-6.34502
t	-6.34664
u	-6.36268
ય	-6.37554
P	-6.3759
l	-6.38149
p	-6.38386
T	-6.39013
▁ક	-6.40184
▁1	-6.4019
k	-6.40689
▁S	-6.42083
c	-6.42542
દ	-6.43091
R	-6.43226
i	-6.461
એ	-6.46573
1	-6.46914
રા	-6.49428
▁ડાઉનલોડ	-6.50339
ણ	-6.51674
શ	-6.52182
▁ઉપલબ્ધ	-6.52252
્	-6.5342
્સ	-6.53497
ૂ	-6.53773
L	-6.53877
